id,experiment,particle_type,x,y,z
357,TS_5_4,thyroglobulin,1431.0,5695.51708984375,882.8053344726562
358,TS_5_4,thyroglobulin,1540.0,3356.8720703125,1075.1435852050781
359,TS_5_4,thyroglobulin,1570.0,3334.714884440104,504.7687225341797
360,TS_5_4,thyroglobulin,1580.0,1284.052978515625,785.0960388183594
361,TS_5_4,thyroglobulin,1615.0,1950.4745361328125,221.21984252929687
362,TS_5_4,thyroglobulin,1635.0,5079.8853515625,1182.99580078125
363,TS_5_4,thyroglobulin,1671.0,5085.46015625,1138.99462890625
364,TS_5_4,thyroglobulin,1675.0,5737.09296875,866.683349609375
365,TS_5_4,thyroglobulin,1695.0,2406.65234375,745.1519862583706
366,TS_5_4,thyroglobulin,1710.0,2110.0130615234375,479.57196044921875
367,TS_5_4,thyroglobulin,1715.0,2653.4512939453125,860.2614542643229
368,TS_5_4,thyroglobulin,1720.0,5774.1328125,815.8206939697266
369,TS_5_4,thyroglobulin,1733.5714285714287,4080.9756208147323,737.1824689592634
370,TS_5_4,thyroglobulin,1750.0,4413.519287109375,1162.3109130859375
371,TS_5_4,thyroglobulin,1768.3333333333333,4072.189249674479,673.3441060384115
372,TS_5_4,thyroglobulin,1750.0,5733.6630859375,837.5088500976562
373,TS_5_4,thyroglobulin,1760.0,4562.488037109375,846.0052185058594
374,TS_5_4,thyroglobulin,1799.0,1414.370703125,759.11279296875
375,TS_5_4,thyroglobulin,1837.857142857143,2105.4781319754466,686.466570172991
376,TS_5_4,thyroglobulin,1980.0,3612.1502075195312,1002.4059906005859
377,TS_5_4,thyroglobulin,2005.0,3625.5066833496094,1042.1753540039062
378,TS_5_4,thyroglobulin,2010.0,5786.4808349609375,862.7647476196289
379,TS_5_4,thyroglobulin,2025.0,3021.288671875,761.3050537109375
380,TS_5_4,thyroglobulin,2056.6666666666665,3054.3463134765625,745.4409891764323
381,TS_5_4,thyroglobulin,2080.0,468.6856689453125,381.29486083984375
382,TS_5_4,thyroglobulin,2110.0,492.85001373291016,435.8652114868164
383,TS_5_4,thyroglobulin,2125.0,4436.57685546875,957.1052490234375
384,TS_5_4,thyroglobulin,2160.0,3109.7664184570312,465.71620178222656
385,TS_5_4,thyroglobulin,2169.285714285714,4444.859026227678,1007.8286568777902
386,TS_5_4,thyroglobulin,2255.0,1892.527099609375,563.790283203125
387,TS_5_4,thyroglobulin,2272.5,4959.12158203125,309.9369354248047
388,TS_5_4,thyroglobulin,2297.7272727272725,418.7454944957386,668.3428622159091
389,TS_5_4,thyroglobulin,2299.0,467.7880126953125,982.4018310546875
390,TS_5_4,thyroglobulin,2350.0,3898.0623779296875,778.0698089599609
391,TS_5_4,thyroglobulin,2325.0,2306.7933959960938,416.93846893310547
392,TS_5_4,thyroglobulin,2365.0,4989.648046875,692.812109375
393,TS_5_4,thyroglobulin,2363.3333333333335,2944.380818684896,947.3594258626302
394,TS_5_4,thyroglobulin,2379.285714285714,4969.536900111607,659.4832676478794
395,TS_5_4,thyroglobulin,2360.0,150.1557846069336,890.236328125
396,TS_5_4,thyroglobulin,2380.0,3418.298055013021,562.8863220214844
397,TS_5_4,thyroglobulin,2395.0,147.3762176513672,857.154443359375
398,TS_5_4,thyroglobulin,2409.0,2922.12861328125,926.5528442382813
399,TS_5_4,thyroglobulin,2410.0,3181.8388061523438,758.6459350585938
400,TS_5_4,thyroglobulin,2477.0,2234.59560546875,303.8662048339844
401,TS_5_4,thyroglobulin,2550.0,1096.7201538085938,973.0563507080078
402,TS_5_4,thyroglobulin,2570.0,3413.8330078125,927.7073669433594
403,TS_5_4,thyroglobulin,2631.6666666666665,3435.513956705729,912.2217000325521
404,TS_5_4,thyroglobulin,2661.6666666666665,5513.384440104167,985.3704223632812
405,TS_5_4,thyroglobulin,2663.0,2266.71337890625,873.912353515625
406,TS_5_4,thyroglobulin,2680.0,3608.9108276367188,604.6836242675781
407,TS_5_4,thyroglobulin,2730.0,5757.863362630208,845.3841654459635
408,TS_5_4,thyroglobulin,2810.0,1608.162333170573,761.5624694824219
409,TS_5_4,thyroglobulin,2815.0,2477.2762451171875,732.6210784912109
410,TS_5_4,thyroglobulin,2860.0,1624.3426208496094,794.7610168457031
411,TS_5_4,thyroglobulin,2930.0,3961.0506998697915,715.312744140625
412,TS_5_4,thyroglobulin,2945.0,3958.3462890625,767.6613037109375
413,TS_5_4,thyroglobulin,3000.0,3215.06640625,1129.6490478515625
414,TS_5_4,thyroglobulin,3010.0,2894.1263427734375,934.6517944335938
415,TS_5_4,thyroglobulin,3035.0,2370.0705078125,848.741748046875
416,TS_5_4,thyroglobulin,3045.0,2895.8249782986113,885.9454752604166
417,TS_5_4,thyroglobulin,3075.0,5268.2646484375,717.98720703125
418,TS_5_4,thyroglobulin,3093.5714285714284,5831.587820870535,949.4236798967634
419,TS_5_4,thyroglobulin,3115.0,5266.691650390625,668.8643391927084
420,TS_5_4,thyroglobulin,3095.0,2362.505157470703,857.2715148925781
421,TS_5_4,thyroglobulin,3253.0,3926.561328125,1152.6540283203126
422,TS_5_4,thyroglobulin,3293.3333333333335,2121.134562174479,358.10259501139325
423,TS_5_4,thyroglobulin,3355.0,1241.6238708496094,488.01343536376953
424,TS_5_4,thyroglobulin,3390.0,1234.5362548828125,678.0204772949219
425,TS_5_4,thyroglobulin,3450.0,2841.0257568359375,433.52850341796875
426,TS_5_4,thyroglobulin,3449.285714285714,3755.0377371651784,761.4545113699777
427,TS_5_4,thyroglobulin,3460.0,5042.18798828125,517.2539367675781
428,TS_5_4,thyroglobulin,3495.0,3169.460009765625,936.76513671875
429,TS_5_4,thyroglobulin,3490.0,3785.0126953125,772.5970306396484
430,TS_5_4,thyroglobulin,3515.0,4692.11591796875,910.3380004882813
431,TS_5_4,thyroglobulin,3540.0,6168.0235595703125,997.5094299316406
432,TS_5_4,thyroglobulin,3610.0,4305.925130208333,779.6800944010416
433,TS_5_4,thyroglobulin,3655.0,1509.383203125,322.5203125
434,TS_5_4,thyroglobulin,3705.0,4550.583387586806,645.785413953993
435,TS_5_4,thyroglobulin,3772.5,5214.551574707031,666.3291168212891
436,TS_5_4,thyroglobulin,3803.0,6242.333365885416,808.0901123046875
437,TS_5_4,thyroglobulin,3810.0,1828.0149688720703,688.0065231323242
438,TS_5_4,thyroglobulin,3830.0,3985.3909301757812,536.8196716308594
439,TS_5_4,thyroglobulin,3910.0,429.20310974121094,328.0121536254883
440,TS_5_4,thyroglobulin,3955.0,3534.3037109375,824.661474609375
441,TS_5_4,thyroglobulin,4321.363636363636,1787.1445201526988,465.30691805752843
442,TS_5_4,thyroglobulin,4349.444444444444,3498.787055121528,540.4924112955729
443,TS_5_4,thyroglobulin,4470.0,5449.7254638671875,778.0561065673828
444,TS_5_4,thyroglobulin,4520.0,1289.172607421875,756.3825378417969
445,TS_5_4,thyroglobulin,4540.0,1282.3512268066406,714.5636901855469
446,TS_5_4,thyroglobulin,4575.0,1249.6693464006696,651.1626063755581
447,TS_5_4,thyroglobulin,4625.0,1522.0158386230469,524.0174407958984
448,TS_5_4,thyroglobulin,4650.0,5428.787190755208,1040.6607564290364
449,TS_5_4,thyroglobulin,4680.0,3476.563232421875,901.6092071533203
450,TS_5_4,thyroglobulin,4690.0,1677.3360595703125,531.4279225667318
451,TS_5_4,thyroglobulin,4750.0,1695.37158203125,547.5414581298828
452,TS_5_4,thyroglobulin,4815.0,3457.1549072265625,470.71107264927457
453,TS_5_4,thyroglobulin,5115.0,1920.647802734375,438.09113159179685
454,TS_5_4,thyroglobulin,5136.111111111111,4591.023166232639,457.67442491319446
455,TS_5_4,thyroglobulin,5170.0,3539.4730529785156,691.7083587646484
456,TS_5_4,thyroglobulin,5180.0,3530.44921875,638.2432149251302
457,TS_5_4,thyroglobulin,5225.0,3494.183349609375,617.0028442382812
458,TS_5_4,thyroglobulin,5270.0,3446.542236328125,599.83642578125
459,TS_5_4,thyroglobulin,5425.0,1158.791727701823,565.2233098347982
460,TS_5_4,thyroglobulin,5545.7692307692305,3355.3518817608174,658.8102041391226
461,TS_5_4,thyroglobulin,5555.0,1894.6183471679688,845.3494262695312
462,TS_5_4,thyroglobulin,5650.0,1123.8826090494792,556.3786214192709
463,TS_5_4,thyroglobulin,5717.0,1097.62373046875,588.75263671875
464,TS_5_4,thyroglobulin,5770.0,2070.9031575520835,407.1838073730469
465,TS_5_4,thyroglobulin,5770.0,1047.4542541503906,607.4319763183594
466,TS_5_4,thyroglobulin,5786.666666666667,1813.370361328125,312.22313435872394
467,TS_5_4,virus-like-particle,685.0,1157.3268880208334,638.8232625325521
468,TS_5_4,virus-like-particle,730.0,3037.2106584821427,715.1072344098773
469,TS_5_4,virus-like-particle,1215.0,5463.967122395833,737.0696546766493
470,TS_5_4,virus-like-particle,1465.0,1288.982638888889,819.5922512478298
471,TS_5_4,virus-like-particle,2645.0,4228.675368088942,960.0245689978966
472,TS_5_4,virus-like-particle,2690.0,3743.4478454589844,869.1753005981445
473,TS_5_4,virus-like-particle,2985.0,4954.510529891304,1164.9166100543478
474,TS_5_4,virus-like-particle,3295.0,3028.5488009982637,670.5289306640625
475,TS_5_4,virus-like-particle,3487.5,6174.349548339844,1016.3937759399414
